com.gymfitness.ahgyms.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-0 C:\Users\Ahmad\.gradle\caches\transforms-3\0d71402e87d63dfcdd1e8a19179a5833\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.gymfitness.ahgyms.app-jetified-window-1.0.0-beta04-1 C:\Users\Ahmad\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.gymfitness.ahgyms.app-lifecycle-livedata-2.6.1-2 C:\Users\Ahmad\.gradle\caches\transforms-3\4a950aaebf1aaad1fe6a2fdd6201e69a\transformed\lifecycle-livedata-2.6.1\res
com.gymfitness.ahgyms.app-jetified-profileinstaller-1.3.0-3 C:\Users\Ahmad\.gradle\caches\transforms-3\635b1770925726da461e843c0a3c6641\transformed\jetified-profileinstaller-1.3.0\res
com.gymfitness.ahgyms.app-browser-1.4.0-4 C:\Users\Ahmad\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\res
com.gymfitness.ahgyms.app-jetified-firebase-common-20.3.3-5 C:\Users\Ahmad\.gradle\caches\transforms-3\6f9fa5902813f78de2aefcdfcdb180f7\transformed\jetified-firebase-common-20.3.3\res
com.gymfitness.ahgyms.app-jetified-core-ktx-1.10.1-6 C:\Users\Ahmad\.gradle\caches\transforms-3\719af8deb3ed6174d87dbb6013e12a44\transformed\jetified-core-ktx-1.10.1\res
com.gymfitness.ahgyms.app-jetified-savedstate-1.2.1-7 C:\Users\Ahmad\.gradle\caches\transforms-3\8d45f58db1b5efd11956cf5f8829d6d3\transformed\jetified-savedstate-1.2.1\res
com.gymfitness.ahgyms.app-jetified-annotation-experimental-1.3.0-8 C:\Users\Ahmad\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.gymfitness.ahgyms.app-jetified-firebase-messaging-23.2.0-9 C:\Users\Ahmad\.gradle\caches\transforms-3\a8113398f1274fce8c11c72cf2787e44\transformed\jetified-firebase-messaging-23.2.0\res
com.gymfitness.ahgyms.app-jetified-activity-1.7.2-10 C:\Users\Ahmad\.gradle\caches\transforms-3\a82db410cebe27c9879106e746eca4ec\transformed\jetified-activity-1.7.2\res
com.gymfitness.ahgyms.app-jetified-play-services-base-18.0.1-11 C:\Users\Ahmad\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.gymfitness.ahgyms.app-jetified-window-java-1.0.0-beta04-12 C:\Users\Ahmad\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.gymfitness.ahgyms.app-core-1.10.1-13 C:\Users\Ahmad\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.gymfitness.ahgyms.app-media-1.1.0-14 C:\Users\Ahmad\.gradle\caches\transforms-3\c7b5e40c8322718297956b3bec8a46d6\transformed\media-1.1.0\res
com.gymfitness.ahgyms.app-jetified-startup-runtime-1.1.1-15 C:\Users\Ahmad\.gradle\caches\transforms-3\d2a7f03e118140f639e8945afb58cddb\transformed\jetified-startup-runtime-1.1.1\res
com.gymfitness.ahgyms.app-lifecycle-viewmodel-2.6.1-16 C:\Users\Ahmad\.gradle\caches\transforms-3\d5cb841d085c8da3ed38e468f997390f\transformed\lifecycle-viewmodel-2.6.1\res
com.gymfitness.ahgyms.app-core-runtime-2.2.0-17 C:\Users\Ahmad\.gradle\caches\transforms-3\db3ce0e4102f75753fdc0e9c2753a822\transformed\core-runtime-2.2.0\res
com.gymfitness.ahgyms.app-jetified-play-services-auth-20.6.0-18 C:\Users\Ahmad\.gradle\caches\transforms-3\dba365070cc7ac55f68f88576550c7a3\transformed\jetified-play-services-auth-20.6.0\res
com.gymfitness.ahgyms.app-lifecycle-runtime-2.6.1-19 C:\Users\Ahmad\.gradle\caches\transforms-3\e97fce397db1acf9b6f475dedfc7d654\transformed\lifecycle-runtime-2.6.1\res
com.gymfitness.ahgyms.app-localbroadcastmanager-1.1.0-20 C:\Users\Ahmad\.gradle\caches\transforms-3\eca346024ffb3c0c46b9a6522a73d49a\transformed\localbroadcastmanager-1.1.0\res
com.gymfitness.ahgyms.app-lifecycle-livedata-core-2.6.1-21 C:\Users\Ahmad\.gradle\caches\transforms-3\eed11806d4af25229ebcb855da7e9479\transformed\lifecycle-livedata-core-2.6.1\res
com.gymfitness.ahgyms.app-jetified-play-services-basement-18.2.0-22 C:\Users\Ahmad\.gradle\caches\transforms-3\f5aeeb70e4aa208ac830e747eaf33ddc\transformed\jetified-play-services-basement-18.2.0\res
com.gymfitness.ahgyms.app-debug-23 D:\A__Flutter Projects\gym_test\android\app\src\debug\res
com.gymfitness.ahgyms.app-main-24 D:\A__Flutter Projects\gym_test\android\app\src\main\res
com.gymfitness.ahgyms.app-pngs-25 D:\A__Flutter Projects\gym_test\build\app\generated\res\pngs\debug
com.gymfitness.ahgyms.app-resValues-26 D:\A__Flutter Projects\gym_test\build\app\generated\res\resValues\debug
com.gymfitness.ahgyms.app-rs-27 D:\A__Flutter Projects\gym_test\build\app\generated\res\rs\debug
com.gymfitness.ahgyms.app-mergeDebugResources-28 D:\A__Flutter Projects\gym_test\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.gymfitness.ahgyms.app-mergeDebugResources-29 D:\A__Flutter Projects\gym_test\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.gymfitness.ahgyms.app-merged_res-30 D:\A__Flutter Projects\gym_test\build\app\intermediates\merged_res\debug
com.gymfitness.ahgyms.app-packaged_res-31 D:\A__Flutter Projects\gym_test\build\app_settings\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-32 D:\A__Flutter Projects\gym_test\build\cloud_firestore\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-33 D:\A__Flutter Projects\gym_test\build\firebase_app_check\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-34 D:\A__Flutter Projects\gym_test\build\firebase_auth\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-35 D:\A__Flutter Projects\gym_test\build\firebase_core\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-36 D:\A__Flutter Projects\gym_test\build\firebase_messaging\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-37 D:\A__Flutter Projects\gym_test\build\firebase_storage\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-38 D:\A__Flutter Projects\gym_test\build\flutter_image_compress_common\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-39 D:\A__Flutter Projects\gym_test\build\flutter_local_notifications\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-40 D:\A__Flutter Projects\gym_test\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-41 D:\A__Flutter Projects\gym_test\build\fluttertoast\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-42 D:\A__Flutter Projects\gym_test\build\google_sign_in_android\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-43 D:\A__Flutter Projects\gym_test\build\image_picker_android\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-44 D:\A__Flutter Projects\gym_test\build\path_provider_android\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-45 D:\A__Flutter Projects\gym_test\build\shared_preferences_android\intermediates\packaged_res\debug
com.gymfitness.ahgyms.app-packaged_res-46 D:\A__Flutter Projects\gym_test\build\sqflite\intermediates\packaged_res\debug
